,lcID,lcEta,lcPhi,lcX,lcY,lcZ,lcLayer,lcToTrack1,lcToTrack2,lcToTrack3
0,0.0,1.8893519639968872,2.3161890506744385,-67.59671020507812,73.23370361328125,322.1027526855469,1.0,1.0,-1.0,-1.0
1,1.0,1.6973823308944702,-0.8073623180389404,84.41390228271484,-88.20596313476562,322.1027526855469,1.0,0.0,-1.0,-1.0
2,2.0,1.6776658296585083,-0.792610764503479,87.53466033935547,-88.80655670166016,322.1027526855469,1.0,0.0,-1.0,-1.0
3,3.0,1.8223999738693237,2.368255138397217,-76.73536682128906,74.90636444091797,323.0472717285156,2.0,1.0,-1.0,-1.0
4,4.0,1.8881078958511353,2.3155033588409424,-67.83283996582031,73.59069061279297,323.0472717285156,2.0,1.0,-1.0,-1.0
5,5.0,1.8043248653411865,-0.801365852355957,76.04186248779297,-78.50990295410156,323.0472717285156,2.0,0.0,-1.0,-1.0
6,6.0,1.699963927268982,-0.8066771626472473,84.48848724365234,-88.16289520263672,323.0472717285156,2.0,0.0,-1.0,-1.0
7,7.0,1.6548638343811035,-0.8189311027526855,87.53466033935547,-93.61129760742188,323.0472717285156,2.0,0.0,-1.0,-1.0
8,8.0,1.6062058210372925,-0.7473419308662415,99.07746887207031,-91.80951690673828,323.0472717285156,2.0,0.0,-1.0,-1.0
9,9.0,1.605559229850769,-0.8035789728164673,93.8261947631836,-97.30143737792969,323.0472717285156,2.0,0.0,-1.0,-1.0
10,10.0,1.607253909111023,-0.7801173329353333,95.90670013427734,-94.89907836914062,323.0472717285156,2.0,0.0,-1.0,-1.0
11,11.0,1.879982352256775,2.459806442260742,-78.86587524414062,64.00910186767578,325.07275390625,3.0,1.0,-1.0,-1.0
12,12.0,1.9062823057174683,2.3355162143707275,-68.41331481933594,71.30281829833984,325.07275390625,3.0,1.0,-1.0,-1.0
13,13.0,1.886757731437683,2.3155672550201416,-68.35944366455078,74.15248107910156,325.07275390625,3.0,1.0,-1.0,-1.0
14,14.0,1.7158869504928589,-0.8556742072105408,79.2126235961914,-91.20893096923828,325.07275390625,3.0,0.0,-1.0,-1.0
15,15.0,1.705290675163269,-0.8428171277046204,81.29313659667969,-91.20893096923828,325.07275390625,3.0,0.0,-1.0,-1.0
16,16.0,1.7238290309906006,-0.8129774332046509,82.33338165283203,-87.00479125976562,325.07275390625,3.0,0.0,-1.0,-1.0
17,17.0,1.7002650499343872,-0.8055135011672974,85.09400177001953,-88.58815002441406,325.07275390625,3.0,0.0,-1.0,-1.0
18,18.0,1.8574514389038086,2.4427895545959473,-79.85613250732422,67.09867095947266,326.0173034667969,4.0,1.0,-1.0,-1.0
19,19.0,1.8315156698226929,2.3278584480285645,-73.61459350585938,77.90931701660156,326.0173034667969,4.0,1.0,-1.0,-1.0
20,20.0,1.8823267221450806,2.360647678375244,-72.17394256591797,71.53399658203125,326.0173034667969,4.0,1.0,-1.0,-1.0
21,21.0,1.8849736452102661,2.3138465881347656,-68.5579605102539,74.62508392333984,326.0173034667969,4.0,1.0,-1.0,-1.0
22,22.0,1.7219842672348022,-0.8752686381340027,77.13211822509766,-92.41011047363281,326.0173034667969,4.0,0.0,-1.0,-1.0
23,23.0,1.7425533533096313,-0.808877170085907,81.29313659667969,-85.20301818847656,326.0173034667969,4.0,0.0,-1.0,-1.0
24,24.0,1.688766360282898,-0.827340841293335,84.41390228271484,-91.80951690673828,326.0173034667969,4.0,0.0,-1.0,-1.0
25,25.0,1.7578424215316772,-0.7579005360603333,84.15117645263672,-79.64601135253906,326.0173034667969,4.0,0.0,-1.0,-1.0
26,26.0,1.6998844146728516,-0.8046337366104126,85.45415496826172,-88.80657196044922,326.0173034667969,4.0,0.0,-1.0,-1.0
27,27.0,1.6379621028900146,-0.5126886963844299,114.7812728881836,-64.60968780517578,326.0172424316406,4.0,0.0,-1.0,-1.0
28,28.0,1.6761573553085327,-0.7460524439811707,92.83592987060547,-85.80360412597656,326.0172424316406,4.0,0.0,-1.0,-1.0
29,29.0,1.649744987487793,-0.7643638253211975,93.8761978149414,-90.00775146484375,326.0172424316406,4.0,0.0,-1.0,-1.0
30,30.0,1.6692695617675781,-0.6984364986419678,97.53299713134766,-81.89057159423828,326.0172424316406,4.0,0.0,-1.0,-1.0
31,31.0,1.6638007164001465,-0.8626299500465393,83.32363891601562,-97.30143737792969,326.0172424316406,4.0,0.0,-1.0,-1.0
32,32.0,1.6119955778121948,-0.794973611831665,94.86643981933594,-96.70084381103516,326.0172424316406,4.0,0.0,-1.0,-1.0
33,33.0,1.5763522386550903,-0.7687960863113403,101.20797729492188,-97.90203857421875,326.0172424316406,4.0,0.0,-1.0,-1.0
34,34.0,1.8907312154769897,2.2829747200012207,-66.23281860351562,76.71841430664062,328.0427551269531,5.0,1.0,-1.0,-1.0
35,35.0,1.8072686195373535,2.3371760845184326,-76.73536682128906,79.71109008789062,328.0427551269531,5.0,1.0,-1.0,-1.0
36,36.0,1.877870798110962,2.3493547439575195,-72.14088439941406,73.13453674316406,328.0427551269531,5.0,1.0,-1.0,-1.0
37,37.0,1.887428879737854,2.3145430088043213,-68.85891723632812,74.84796905517578,328.0427551269531,5.0,1.0,-1.0,-1.0
38,38.0,1.6915597915649414,-0.8525800108909607,82.33338165283203,-94.2118911743164,328.0427551269531,5.0,0.0,-1.0,-1.0
39,39.0,1.699931263923645,-0.8051654696464539,85.9332275390625,-89.3995361328125,328.0427551269531,5.0,0.0,-1.0,-1.0
40,40.0,1.687591552734375,-0.7648526430130005,90.65542602539062,-87.00479125976562,328.0427551269531,5.0,0.0,-1.0,-1.0
41,41.0,1.6436213254928589,-0.7775282263755798,93.8761978149414,-92.41011047363281,328.0427551269531,5.0,0.0,-1.0,-1.0
42,42.0,1.660426378250122,-0.9021010398864746,80.202880859375,-101.50558471679688,328.0427551269531,5.0,0.0,-1.0,-1.0
43,43.0,1.658118724822998,-0.80738765001297,89.66517639160156,-93.69789123535156,328.0427551269531,5.0,0.0,-1.0,-1.0
44,44.0,1.5706590414047241,-0.7059926986694336,108.48976135253906,-92.49671173095703,328.0427551269531,5.0,0.0,-1.0,-1.0
45,45.0,1.8978419303894043,2.2869315147399902,-66.23281860351562,76.1075439453125,328.9872741699219,6.0,1.0,-1.0,-1.0
46,46.0,1.934943437576294,2.307283639907837,-65.19255828857422,71.90340423583984,328.9872741699219,6.0,1.0,-1.0,-1.0
47,47.0,1.8412531614303589,2.3624045848846436,-76.17192077636719,75.23168182373047,328.9872741699219,6.0,1.0,-1.0,-1.0
48,48.0,1.8634181022644043,2.3515219688415527,-73.6146011352539,74.30577087402344,328.9872741699219,6.0,1.0,-1.0,-1.0
49,49.0,1.8582671880722046,2.3324356079101562,-72.57434844970703,76.1075439453125,328.9872741699219,6.0,1.0,-1.0,-1.0
50,50.0,1.8425462245941162,2.3169283866882324,-72.57434844970703,78.50990295410156,328.9872741699219,6.0,1.0,-1.0,-1.0
51,51.0,1.8859913349151611,2.3145225048065186,-69.1596450805664,75.177978515625,328.9872741699219,6.0,1.0,-1.0,-1.0
